Time,Price (EUR/MWh)
2025-11-05 16:00:00,161.6828
2025-11-05 17:00:00,172.1642
2025-11-05 18:00:00,169.5313
2025-11-05 19:00:00,154.6773
2025-11-05 20:00:00,134.9752
2025-11-05 21:00:00,117.8256
2025-11-05 22:00:00,106.5021
2025-11-05 23:00:00,97.5541
2025-11-06 00:00:00,89.4951
2025-11-06 01:00:00,85.2634
2025-11-06 02:00:00,82.2706
2025-11-06 03:00:00,81.4522
2025-11-06 04:00:00,85.1899
2025-11-06 05:00:00,97.5389
2025-11-06 06:00:00,119.291
2025-11-06 07:00:00,140.341
2025-11-06 08:00:00,144.5431
2025-11-06 09:00:00,135.018
2025-11-06 10:00:00,122.1286
2025-11-06 11:00:00,112.4478
2025-11-06 12:00:00,108.2067
2025-11-06 13:00:00,111.0166
2025-11-06 14:00:00,121.573
2025-11-06 15:00:00,139.8576
2025-11-06 16:00:00,159.6543
2025-11-06 17:00:00,169.7592
2025-11-06 18:00:00,166.5768
2025-11-06 19:00:00,151.5809
2025-11-06 20:00:00,131.4756
2025-11-06 21:00:00,115.0897
2025-11-06 22:00:00,104.2247
2025-11-06 23:00:00,95.9489
2025-11-07 00:00:00,87.4022
2025-11-07 01:00:00,82.8437
2025-11-07 02:00:00,79.6953
2025-11-07 03:00:00,78.676
2025-11-07 04:00:00,82.1561
2025-11-07 05:00:00,93.9105
2025-11-07 06:00:00,114.2885
2025-11-07 07:00:00,134.072
2025-11-07 08:00:00,140.1846
2025-11-07 09:00:00,132.5669
2025-11-07 10:00:00,121.3958
2025-11-07 11:00:00,112.5308
2025-11-07 12:00:00,108.1988
2025-11-07 13:00:00,110.3929
2025-11-07 14:00:00,119.6458
2025-11-07 15:00:00,135.3075
2025-11-07 16:00:00,152.1017
2025-11-07 17:00:00,161.5121
2025-11-07 18:00:00,159.8515
2025-11-07 19:00:00,147.1425
2025-11-07 20:00:00,128.333
2025-11-07 21:00:00,113.0696
2025-11-07 22:00:00,102.3177
2025-11-07 23:00:00,93.6021
2025-11-08 00:00:00,88.3543
2025-11-08 01:00:00,83.8222
2025-11-08 02:00:00,80.3576
2025-11-08 03:00:00,78.5653
2025-11-08 04:00:00,80.1628
2025-11-08 05:00:00,84.1839
2025-11-08 06:00:00,83.8451
2025-11-08 07:00:00,84.8914
2025-11-08 08:00:00,91.0489
2025-11-08 09:00:00,93.9117
2025-11-08 10:00:00,86.7102
2025-11-08 11:00:00,79.9852
2025-11-08 12:00:00,78.8084
2025-11-08 13:00:00,78.0951
2025-11-08 14:00:00,85.2651
2025-11-08 15:00:00,100.077
2025-11-08 16:00:00,115.5109
2025-11-08 17:00:00,126.5673
2025-11-08 18:00:00,127.5124
2025-11-08 19:00:00,113.3324
2025-11-08 20:00:00,101.0174
2025-11-08 21:00:00,96.2397
2025-11-08 22:00:00,90.3063
2025-11-08 23:00:00,83.5395
2025-11-09 00:00:00,75.7295
2025-11-09 01:00:00,69.2652
2025-11-09 02:00:00,65.2957
2025-11-09 03:00:00,62.7384
2025-11-09 04:00:00,64.1883
2025-11-09 05:00:00,68.0259
2025-11-09 06:00:00,64.1448
2025-11-09 07:00:00,62.9084
2025-11-09 08:00:00,65.3192
2025-11-09 09:00:00,69.2621
2025-11-09 10:00:00,65.73
2025-11-09 11:00:00,62.7958
2025-11-09 12:00:00,62.2558
2025-11-09 13:00:00,61.4255
2025-11-09 14:00:00,69.3512
2025-11-09 15:00:00,84.7092
2025-11-09 16:00:00,102.3592
2025-11-09 17:00:00,111.8752
2025-11-09 18:00:00,115.8575
2025-11-09 19:00:00,104.5978
2025-11-09 20:00:00,95.9508
2025-11-09 21:00:00,93.0709
2025-11-09 22:00:00,88.7273
2025-11-09 23:00:00,80.6562
2025-11-10 00:00:00,85.1062
2025-11-10 01:00:00,79.5341
2025-11-10 02:00:00,76.3618
2025-11-10 03:00:00,75.6627
2025-11-10 04:00:00,79.4605
2025-11-10 05:00:00,91.3295
2025-11-10 06:00:00,111.3632
2025-11-10 07:00:00,131.1601
2025-11-10 08:00:00,138.4198
2025-11-10 09:00:00,131.3366
2025-11-10 10:00:00,121.05
2025-11-10 11:00:00,114.182
2025-11-10 12:00:00,112.3002
2025-11-10 13:00:00,116.2415
2025-11-10 14:00:00,125.9014
2025-11-10 15:00:00,140.9424
2025-11-10 16:00:00,156.0861
2025-11-10 17:00:00,163.4309
2025-11-10 18:00:00,162.4446
2025-11-10 19:00:00,151.1959
2025-11-10 20:00:00,131.6342
2025-11-10 21:00:00,115.6466
2025-11-10 22:00:00,103.8975
2025-11-10 23:00:00,93.4928
2025-11-11 00:00:00,88.0955
2025-11-11 01:00:00,83.0005
2025-11-11 02:00:00,80.0698
2025-11-11 03:00:00,79.4146
2025-11-11 04:00:00,83.2845
2025-11-11 05:00:00,95.3078
2025-11-11 06:00:00,116.0267
2025-11-11 07:00:00,137.0635
2025-11-11 08:00:00,146.0492
2025-11-11 09:00:00,138.1563
2025-11-11 10:00:00,126.5532
2025-11-11 11:00:00,118.5358
2025-11-11 12:00:00,115.8949
2025-11-11 13:00:00,119.524
2025-11-11 14:00:00,129.6739
2025-11-11 15:00:00,146.6913
2025-11-11 16:00:00,164.2303
2025-11-11 17:00:00,171.4849
2025-11-11 18:00:00,168.7219
2025-11-11 19:00:00,154.8563
2025-11-11 20:00:00,132.9155
2025-11-11 21:00:00,117.1091
2025-11-11 22:00:00,105.9066
2025-11-11 23:00:00,96.0472
2025-11-12 00:00:00,90.5315
2025-11-12 01:00:00,86.0502
2025-11-12 02:00:00,83.2121
2025-11-12 03:00:00,82.4654
2025-11-12 04:00:00,86.0993
2025-11-12 05:00:00,98.0119
2025-11-12 06:00:00,119.0227
2025-11-12 07:00:00,140.8154
2025-11-12 08:00:00,151.2158
2025-11-12 09:00:00,142.8052
2025-11-12 10:00:00,130.4173
2025-11-12 11:00:00,121.5414
2025-11-12 12:00:00,118.1662
2025-11-12 13:00:00,121.7293
2025-11-12 14:00:00,132.7607
2025-11-12 15:00:00,151.6623
2025-11-12 16:00:00,171.0619
2025-11-12 17:00:00,178.8146
2025-11-12 18:00:00,174.81
2025-11-12 19:00:00,158.9279
2025-11-12 20:00:00,134.246
2025-11-12 21:00:00,117.818
2025-11-12 22:00:00,106.6648
2025-11-12 23:00:00,97.6645
2025-11-13 00:00:00,89.609
2025-11-13 01:00:00,85.3423
2025-11-13 02:00:00,82.3646
2025-11-13 03:00:00,81.4429
2025-11-13 04:00:00,84.9267
2025-11-13 05:00:00,96.8884
2025-11-13 06:00:00,118.0979
2025-11-13 07:00:00,140.0539
2025-11-13 08:00:00,152.1351
2025-11-13 09:00:00,144.7937
2025-11-13 10:00:00,133.135
2025-11-13 11:00:00,124.1684
2025-11-13 12:00:00,120.201
2025-11-13 13:00:00,123.14
2025-11-13 14:00:00,133.4721
2025-11-13 15:00:00,151.1196
2025-11-13 16:00:00,169.2166
2025-11-13 17:00:00,176.8318
2025-11-13 18:00:00,172.3182
2025-11-13 19:00:00,156.0072
2025-11-13 20:00:00,131.1037
2025-11-13 21:00:00,115.3174
2025-11-13 22:00:00,104.4847
2025-11-13 23:00:00,95.9116
2025-11-14 00:00:00,87.3846
2025-11-14 01:00:00,82.7805
2025-11-14 02:00:00,79.6504
2025-11-14 03:00:00,78.6378
2025-11-14 04:00:00,81.9399
2025-11-14 05:00:00,93.531
2025-11-14 06:00:00,113.569
2025-11-14 07:00:00,134.2698
2025-11-14 08:00:00,147.5987
2025-11-14 09:00:00,141.8885
2025-11-14 10:00:00,131.9584
2025-11-14 11:00:00,123.8248
2025-11-14 12:00:00,119.7871
2025-11-14 13:00:00,122.0325
2025-11-14 14:00:00,131.2251
2025-11-14 15:00:00,146.1578
2025-11-14 16:00:00,161.2292
2025-11-14 17:00:00,168.045
2025-11-14 18:00:00,164.8544
2025-11-14 19:00:00,151.1021
2025-11-14 20:00:00,127.6677
2025-11-14 21:00:00,113.0316
2025-11-14 22:00:00,102.5246
2025-11-14 23:00:00,93.7113
2025-11-15 00:00:00,88.6476
2025-11-15 01:00:00,84.1976
2025-11-15 02:00:00,80.7775
2025-11-15 03:00:00,78.9928
2025-11-15 04:00:00,80.4916
2025-11-15 05:00:00,84.3033
2025-11-15 06:00:00,83.6467
2025-11-15 07:00:00,85.2881
2025-11-15 08:00:00,92.9474
2025-11-15 09:00:00,97.6036
2025-11-15 10:00:00,91.8973
2025-11-15 11:00:00,86.0769
2025-11-15 12:00:00,85.216
2025-11-15 13:00:00,84.5084
2025-11-15 14:00:00,91.2735
2025-11-15 15:00:00,104.989
2025-11-15 16:00:00,118.2365
2025-11-15 17:00:00,126.6765
2025-11-15 18:00:00,126.1472
2025-11-15 19:00:00,111.4749
2025-11-15 20:00:00,99.7417
2025-11-15 21:00:00,95.7469
2025-11-15 22:00:00,90.2535
2025-11-15 23:00:00,83.6371
2025-11-16 00:00:00,76.4127
2025-11-16 01:00:00,70.0894
2025-11-16 02:00:00,66.1314
2025-11-16 03:00:00,63.4969
2025-11-16 04:00:00,64.7579
2025-11-16 05:00:00,68.2841
2025-11-16 06:00:00,63.7721
2025-11-16 07:00:00,62.9552
2025-11-16 08:00:00,66.7857
2025-11-16 09:00:00,72.4798
2025-11-16 10:00:00,70.4752
2025-11-16 11:00:00,68.3433
2025-11-16 12:00:00,68.0
2025-11-16 13:00:00,67.1135
2025-11-16 14:00:00,74.5667
2025-11-16 15:00:00,88.74
2025-11-16 16:00:00,104.0876
2025-11-16 17:00:00,110.8465
2025-11-16 18:00:00,113.3935
2025-11-16 19:00:00,101.9384
2025-11-16 20:00:00,94.2272
2025-11-16 21:00:00,92.2061
2025-11-16 22:00:00,88.5031
2025-11-16 23:00:00,80.8716
2025-11-17 00:00:00,86.001
2025-11-17 01:00:00,80.564
2025-11-17 02:00:00,77.3452
2025-11-17 03:00:00,76.5206
2025-11-17 04:00:00,80.0745
2025-11-17 05:00:00,91.36
2025-11-17 06:00:00,110.3057
2025-11-17 07:00:00,130.0437
2025-11-17 08:00:00,143.8726
2025-11-17 09:00:00,138.8135
2025-11-17 10:00:00,129.8688
2025-11-17 11:00:00,123.5931
2025-11-17 12:00:00,121.8495
2025-11-17 13:00:00,125.7944
2025-11-17 14:00:00,135.3166
2025-11-17 15:00:00,149.6298
2025-11-17 16:00:00,162.9133
2025-11-17 17:00:00,167.5828
2025-11-17 18:00:00,165.0771
2025-11-17 19:00:00,153.2986
2025-11-17 20:00:00,129.7574
2025-11-17 21:00:00,114.8215
2025-11-17 22:00:00,103.7424
2025-11-17 23:00:00,93.7926
2025-11-18 00:00:00,88.3217
2025-11-18 01:00:00,83.4924
2025-11-18 02:00:00,80.5577
2025-11-18 03:00:00,79.8521
2025-11-18 04:00:00,83.4534
2025-11-18 05:00:00,94.805
2025-11-18 06:00:00,114.2344
2025-11-18 07:00:00,135.1912
2025-11-18 08:00:00,150.9236
2025-11-18 09:00:00,145.3097
2025-11-18 10:00:00,135.1668
2025-11-18 11:00:00,127.8091
2025-11-18 12:00:00,125.2821
2025-11-18 13:00:00,128.8967
2025-11-18 14:00:00,138.7977
2025-11-18 15:00:00,155.0123
2025-11-18 16:00:00,170.5711
2025-11-18 17:00:00,175.2515
2025-11-18 18:00:00,171.2414
2025-11-18 19:00:00,157.0154
2025-11-18 20:00:00,131.3364
2025-11-18 21:00:00,116.3458
2025-11-18 22:00:00,105.4263
2025-11-18 23:00:00,95.8032
2025-11-19 00:00:00,90.2448
2025-11-19 01:00:00,85.9665
2025-11-19 02:00:00,83.2378
2025-11-19 03:00:00,82.3896
2025-11-19 04:00:00,85.6706
2025-11-19 05:00:00,96.9991
2025-11-19 06:00:00,117.0052
2025-11-19 07:00:00,139.1526
2025-11-19 08:00:00,156.5218
2025-11-19 09:00:00,150.53
2025-11-19 10:00:00,139.65
2025-11-19 11:00:00,131.5587
2025-11-19 12:00:00,128.3984
2025-11-19 13:00:00,131.9207
2025-11-19 14:00:00,142.5123
2025-11-19 15:00:00,160.2671
2025-11-19 16:00:00,177.4548
2025-11-19 17:00:00,182.8327
2025-11-19 18:00:00,177.917
2025-11-19 19:00:00,161.699
2025-11-19 20:00:00,133.443
2025-11-19 21:00:00,117.4384
2025-11-19 22:00:00,106.2257
2025-11-19 23:00:00,97.19
2025-11-20 00:00:00,89.304
2025-11-20 01:00:00,84.9913
2025-11-20 02:00:00,82.046
2025-11-20 03:00:00,81.0287
2025-11-20 04:00:00,84.2363
2025-11-20 05:00:00,95.7729
2025-11-20 06:00:00,116.4595
2025-11-20 07:00:00,139.1221
2025-11-20 08:00:00,157.902
2025-11-20 09:00:00,152.7295
2025-11-20 10:00:00,142.5281
2025-11-20 11:00:00,134.3348
2025-11-20 12:00:00,130.621
2025-11-20 13:00:00,133.4675
2025-11-20 14:00:00,143.3881
2025-11-20 15:00:00,159.9154
2025-11-20 16:00:00,175.888
2025-11-20 17:00:00,181.2
2025-11-20 18:00:00,175.7715
2025-11-20 19:00:00,159.2023
2025-11-20 20:00:00,130.6969
2025-11-20 21:00:00,115.2746
2025-11-20 22:00:00,104.4234
2025-11-20 23:00:00,95.6543
2025-11-21 00:00:00,87.2104
2025-11-21 01:00:00,82.5401
2025-11-21 02:00:00,79.4267
2025-11-21 03:00:00,78.3932
2025-11-21 04:00:00,81.5193
2025-11-21 05:00:00,92.8052
2025-11-21 06:00:00,112.4695
2025-11-21 07:00:00,133.8273
2025-11-21 08:00:00,153.3061
2025-11-21 09:00:00,149.4715
2025-11-21 10:00:00,140.7315
2025-11-21 11:00:00,133.3644
2025-11-21 12:00:00,129.5522
2025-11-21 13:00:00,131.8264
2025-11-21 14:00:00,140.5982
2025-11-21 15:00:00,154.5753
2025-11-21 16:00:00,167.6325
2025-11-21 17:00:00,172.2215
2025-11-21 18:00:00,168.0233
2025-11-21 19:00:00,153.9699
2025-11-21 20:00:00,127.0771
2025-11-21 21:00:00,112.9325
2025-11-21 22:00:00,102.5645
2025-11-21 23:00:00,93.713
2025-11-22 00:00:00,88.912
2025-11-22 01:00:00,84.5035
2025-11-22 02:00:00,81.2019
2025-11-22 03:00:00,79.4345
2025-11-22 04:00:00,80.7951
2025-11-22 05:00:00,84.3637
2025-11-22 06:00:00,83.3442
2025-11-22 07:00:00,85.4597
2025-11-22 08:00:00,94.4271
2025-11-22 09:00:00,100.6297
2025-11-22 10:00:00,96.165
2025-11-22 11:00:00,91.1278
2025-11-22 12:00:00,90.4903
2025-11-22 13:00:00,89.6621
2025-11-22 14:00:00,95.9609
2025-11-22 15:00:00,108.514
2025-11-22 16:00:00,119.6109
2025-11-22 17:00:00,125.9272
2025-11-22 18:00:00,124.4056
2025-11-22 19:00:00,109.6341
2025-11-22 20:00:00,98.5927
2025-11-22 21:00:00,95.2149
2025-11-22 22:00:00,90.1402
2025-11-22 23:00:00,83.7214
2025-11-23 00:00:00,76.8776
2025-11-23 01:00:00,70.6849
2025-11-23 02:00:00,66.7129
2025-11-23 03:00:00,64.0153
2025-11-23 04:00:00,65.1415
2025-11-23 05:00:00,68.4155
2025-11-23 06:00:00,63.4066
2025-11-23 07:00:00,62.8135
2025-11-23 08:00:00,67.7939
2025-11-23 09:00:00,74.9591
2025-11-23 10:00:00,74.0412
2025-11-23 11:00:00,72.473
2025-11-23 12:00:00,72.272
2025-11-23 13:00:00,71.1919
2025-11-23 14:00:00,78.1002
2025-11-23 15:00:00,91.0746
2025-11-23 16:00:00,104.1531
2025-11-23 17:00:00,109.0456
2025-11-23 18:00:00,110.6582
2025-11-23 19:00:00,99.3197
2025-11-23 20:00:00,92.5272
2025-11-23 21:00:00,91.2813
2025-11-23 22:00:00,88.0798
2025-11-23 23:00:00,80.8243
2025-11-24 00:00:00,86.407
2025-11-24 01:00:00,81.1544
2025-11-24 02:00:00,77.8754
2025-11-24 03:00:00,76.9471
2025-11-24 04:00:00,80.3129
2025-11-24 05:00:00,91.1278
2025-11-24 06:00:00,109.0682
2025-11-24 07:00:00,128.6971
2025-11-24 08:00:00,148.0589
2025-11-24 09:00:00,144.6496
2025-11-24 10:00:00,136.8652
2025-11-24 11:00:00,131.0295
2025-11-24 12:00:00,129.2825
2025-11-24 13:00:00,133.0865
2025-11-24 14:00:00,142.2211
2025-11-24 15:00:00,155.6873
2025-11-24 16:00:00,166.5989
2025-11-24 17:00:00,169.5519
2025-11-24 18:00:00,165.9783
2025-11-24 19:00:00,154.2174
2025-11-24 20:00:00,127.8548
2025-11-24 21:00:00,113.7678
2025-11-24 22:00:00,103.0814
2025-11-24 23:00:00,93.549
2025-11-25 00:00:00,87.7422
2025-11-25 01:00:00,83.1383
2025-11-25 02:00:00,80.2063
2025-11-25 03:00:00,79.4601
2025-11-25 04:00:00,82.8259
2025-11-25 05:00:00,93.6281
2025-11-25 06:00:00,111.8853
2025-11-25 07:00:00,132.7514
2025-11-25 08:00:00,154.0293
2025-11-25 09:00:00,150.439
2025-11-25 10:00:00,141.5783
2025-11-25 11:00:00,134.6905
2025-11-25 12:00:00,132.2712
2025-11-25 13:00:00,135.7716
2025-11-25 14:00:00,145.2397
2025-11-25 15:00:00,160.2366
2025-11-25 16:00:00,173.0465
2025-11-25 17:00:00,176.3828
2025-11-25 18:00:00,171.6365
2025-11-25 19:00:00,157.8045
2025-11-25 20:00:00,129.3877
2025-11-25 21:00:00,114.9534
2025-11-25 22:00:00,104.2647
2025-11-25 23:00:00,94.7927
2025-11-26 00:00:00,89.1392
2025-11-26 01:00:00,84.8693
2025-11-26 02:00:00,82.1631
2025-11-26 03:00:00,81.2413
